[SYNCED]New data for subpage #0: 0x0008?
-66, -55, -61, -67, -60, -53, -61, -67, -60, -55, -59, -66, -57, -55, -60, -67, -54, -52, -56, -65, -53, -53, -52, -65, -55, -53, -53, -66, -57, -52, -54, -67,
-91, -88, -100, -85, -81, -90, -101, -86, -79, -89, -95, -85, -78, -87, -94, -84, -74, -82, -91, -81, -71, -83, -86, -77, -69, -81, -83, -80, -69, -79, -82, -80,
19020, 6491, 32767, 6491, 32767, 6490, 32767, 6490, -56, -12764, 5859, -10176, -2, 19, 2, -6, 6028, 1003, 608, 32767, 6027, 1002, 608, 32767, 1, 1, 1, 1, 1, 1, 1, 1,
1622, 32767, 6491, 32767, 6491, 32767, 6490, 32767, -47, -2607, -12501, -10137, 16, 3, -8, -4, 236, 70, 9991, 68, 237, 69, 9991, 68, 1, 1, 1, 1, 1, 1, 1, 1,
-51, -51, -43, -56, -49, -54, -44, -59, -48, -53, -40, -57, -49, -51, -41, -58, -45, -50, -40, -59, -43, -52, -38, -57, -40, -50, -39, -58, -43, -54, -36, -64,
-57, -58, -64, -56, -56, -59, -63, -56, -57, -57, -63, -55, -56, -57, -61, -57, -52, -56, -61, -55, -48, -58, -59, -55, -46, -55, -56, -53, -48, -56, -55, -59,
-52, -51, -44, -56, -50, -52, -43, -58, -48, -51, -42, -58, -50, -52, -39, -58, -45, -51, -40, -59, -43, -51, -39, -58, -40, -50, -36, -58, -43, -54, -36, -64,
-60, -60, -66, -54, -56, -60, -65, -56, -56, -59, -64, -55, -58, -57, -62, -55, -52, -55, -59, -54, -51, -57, -57, -54, -47, -55, -57, -55, -48, -57, -54, -62,
-47, -54, -44, -59, -49, -52, -43, -58, -48, -52, -44, -58, -45, -53, -41, -59, -42, -52, -38, -56, -42, -51, -40, -57, -41, -51, -38, -57, -45, -54, -36, -62,
-56, -60, -67, -55, -56, -58, -64, -56, -54, -58, -62, -58, -53, -57, -63, -58, -49, -59, -60, -53, -51, -58, -57, -54, -49, -56, -57, -55, -50, -58, -56, -58,
-53, -54, -44, -9985, -51, -52, -43, -58, -49, -53, -44, -60, -47, -51, -41, -57, -45, -51, -41, -59, -44, -52, -40, -60, -41, -52, -37, -59, -41, -52, -36, -65,
-62, -60, -85, -57, -62, -59, -64, -57, -59, -60, -65, -57, -55, -60, -64, -57, -53, -58, -61, -56, -50, -58, -60, -56, -50, -59, -56, -56, -47, -60, -55, -61,
-51, -52, -45, -59, -49, -50, -44, -58, -50, -52, -43, -58, -50, -52, -42, -59, -42, -54, -41, -58, -43, -52, -40, -58, -41, -52, -39, -58, -44, -52, -37, -62,
-59, -64, -70, -58, -61, -61, -68, -60, -58, -61, -68, -57, -57, -59, -65, -58, -52, -62, -63, -58, -52, -57, -61, -54, -47, -59, -62, -55, -50, -59, -56, -60,
-49, -53, -46, -58, -47, -52, -44, -59, -47, -54, -45, -59, -48, -52, -42, -58, -43, -53, -43, -56, -43, -51, -40, -57, -40, -54, -40, -59, -45, -54, -37, -63,
-62, -63, -72, -58, -57, -62, -66, -57, -58, -61, -68, -58, -58, -59, -65, -59, -52, -61, -63, -57, -50, -57, -60, -56, -48, -58, -60, -58, -52, -62, -56, -64,
-54, -54, -47, -61, -53, -51, -46, -59, -51, -52, -45, -60, -49, -52, -43, -61, -46, -54, -43, -60, -43, -52, -42, -58, -44, -51, -41, -59, -46, -54, -39, -63,
-66, -68, -73, -65, -63, -65, -71, -60, -62, -64, -69, -62, -60, -63, -68, -60, -58, -62, -65, -60, -54, -61, -65, -58, -52, -61, -60, -59, -53, -61, -63, -63,
-57, -54, -49, -62, -54, -53, -46, -59, -51, -55, -48, -62, -51, -55, -46, -59, -49, -54, -46, -61, -46, -51, -44, -59, -44, -54, -42, -60, -47, -53, -40, -64,
-71, -69, -75, -66, -66, -65, -74, -65, -64, -65, -72, -63, -60, -63, -71, -62, -58, -62, -70, -61, -54, -62, -67, -60, -53, -62, -65, -60, -55, -60, -63, -64,
-52, -53, -50, -60, -54, -53, -51, -59, -51, -55, -49, -60, -50, -54, -47, -62, -47, -52, -46, -61, -47, -53, -44, -60, -46, -53, -45, -62, -48, -53, -44, -65,
-69, -70, -78, -64, -67, -68, -78, -66, -64, -69, -75, -67, -63, -67, -72, -65, -57, -67, -70, -63, -57, -64, -68, -62, -55, -64, -66, -62, -58, -62, -64, -66,
-63, -55, -52, -60, -56, -55, -51, -63, -54, -56, -50, -62, -54, -56, -48, -62, -49, -55, -47, -59, -47, -56, -44, -63, -48, -53, -44, -61, -50, -56, -43, -64,
-78, -73, -83, -69, -72, -71, -79, -70, -69, -71, -79, -67, -65, -70, -74, -65, -61, -69, -73, -64, -59, -65, -71, -63, -57, -65, -69, -64, -60, -67, -68, -68,
-65, -57, -55, -64, -60, -56, -53, -67, -56, -56, -52, -65, -56, -57, -52, -63, -52, -55, -50, -64, -52, -55, -47, -64, -47, -52, -45, -61, -50, -56, -45, -65,
-85, -76, -87, -74, -77, -74, -83, -74, -72, -73, -81, -73, -70, -72, -81, -70, -64, -71, -77, -69, -62, -69, -74, -66, -59, -68, -71, -65, -61, -67, -70, -70,
-65, -56, -58, -65, -58, -57, -57, -66, -58, -58, -55, -66, -57, -57, -54, -63, -51, -56, -51, -64, -51, -55, -49, -63, -53, -56, -51, -65, -53, -55, -49, -64,
-92, -85, -96, -82, -84, -84, -98, -82, -81, -84, -94, -84, -80, -83, -91, -80, -77, -81, -86, -75, -73, -79, -86, -76, -70, -77, -81, -79, -71, -74, -80, -78,
19021, 6488, 32767, 6488, 32767, 6487, 32767, 6487, -56, -12767, 5860, -10176, -1, 17, 6, -4, 6021, 997, 611, 32767, 6021, 996, 611, 32767, 1, 1, 1, 1, 1, 1, 1, 1,
1622, 32767, 6488, 32767, 6488, 32767, 6487, 32767, -51, -2606, -12501, -10135, 14, 4, -4, 0, 232, 69, 9996, 69, 232, 69, 9996, 69, 1, 1, 1, 1, 1, 1, 1, 1,
-55, -57, -43, -56, -53, -55, -43, -55, -52, -55, -42, -57, -50, -56, -42, -56, -47, -54, -40, -59, -43, -54, -39, -57, -43, -54, -39, -58, -45, -57, -36, -61,
-63, -61, -63, -57, -60, -58, -64, -56, -60, -59, -61, -57, -59, -60, -60, -57, -55, -56, -56, -54, -53, -55, -57, -56, -49, -57, -55, -56, -52, -59, -52, -58,
-53, -56, -45, -56, -53, -54, -45, -57, -52, -55, -44, -59, -52, -56, -40, -58, -48, -56, -41, -58, -46, -54, -40, -58, -44, -54, -39, -57, -45, -58, -37, -64,
-62, -59, -61, -58, -57, -61, -63, -57, -59, -59, -60, -57, -59, -58, -58, -56, -56, -58, -59, -57, -52, -57, -57, -55, -49, -57, -54, -57, -52, -59, -54, -61,
-51, -56, -46, -57, -51, -54, -44, -57, -50, -57, -44, -56, -47, -55, -43, -56, -44, -54, -40, -58, -47, -55, -40, -59, -45, -56, -38, -55, -45, -58, -37, -60,
-59, -62, -62, -56, -61, -59, -63, -57, -58, -58, -61, -59, -55, -58, -59, -56, -51, -60, -56, -56, -53, -59, -58, -54, -52, -56, -56, -56, -53, -60, -53, -59,
-55, -57, -48, -9978, -52, -55, -41, -58, -51, -58, -43, -59, -50, -55, -42, -58, -46, -58, -42, -56, -46, -54, -38, -59, -43, -57, -38, -58, -46, -56, -36, -64,
-67, -61, -80, -60, -63, -59, -63, -58, -60, -60, -63, -58, -60, -60, -62, -57, -55, -58, -58, -55, -55, -58, -57, -56, -55, -62, -56, -58, -52, -59, -55, -63,
-53, -55, -45, -57, -52, -54, -45, -58, -52, -54, -44, -57, -52, -54, -42, -58, -46, -56, -42, -58, -45, -55, -42, -57, -42, -54, -41, -59, -47, -57, -37, -60,
-65, -63, -66, -61, -63, -61, -65, -60, -61, -61, -63, -58, -60, -62, -62, -59, -55, -62, -61, -58, -54, -60, -59, -57, -50, -60, -58, -58, -54, -59, -55, -61,
-51, -57, -45, -57, -50, -56, -44, -56, -50, -60, -46, -57, -50, -53, -45, -58, -45, -56, -42, -56, -45, -55, -40, -58, -44, -56, -41, -60, -48, -56, -39, -63,
-64, -64, -67, -60, -60, -63, -65, -59, -61, -63, -64, -61, -61, -60, -62, -59, -57, -62, -62, -57, -53, -60, -58, -58, -52, -61, -58, -61, -55, -62, -57, -64,
-57, -56, -49, -58, -54, -54, -46, -59, -55, -56, -47, -60, -52, -57, -44, -59, -50, -56, -42, -60, -48, -56, -43, -60, -46, -55, -41, -60, -47, -58, -39, -63,
-69, -68, -71, -64, -65, -65, -68, -62, -64, -66, -68, -62, -63, -64, -65, -61, -59, -62, -64, -62, -58, -62, -61, -59, -54, -62, -60, -60, -55, -63, -59, -64,
-61, -57, -49, -60, -57, -56, -47, -60, -55, -55, -47, -61, -52, -58, -46, -61, -51, -58, -43, -59, -48, -57, -43, -60, -47, -56, -42, -60, -48, -59, -38, -64,
-73, -70, -72, -67, -71, -66, -72, -65, -66, -66, -68, -63, -67, -66, -67, -64, -61, -64, -66, -62, -57, -63, -64, -61, -56, -63, -60, -62, -57, -63, -61, -67,
-57, -55, -50, -59, -55, -58, -52, -60, -53, -58, -50, -60, -52, -57, -49, -61, -47, -58, -47, -61, -49, -58, -44, -60, -50, -56, -46, -60, -48, -56, -43, -63,
-73, -70, -74, -65, -71, -70, -75, -68, -65, -69, -73, -66, -66, -68, -69, -65, -61, -65, -67, -64, -62, -66, -65, -61, -58, -64, -65, -64, -60, -63, -62, -68,
-64, -57, -55, -60, -60, -57, -51, -62, -58, -58, -51, -61, -56, -58, -49, -63, -52, -57, -46, -60, -50, -58, -45, -60, -51, -57, -45, -62, -51, -59, -43, -64,
-78, -75, -80, -71, -73, -73, -76, -70, -71, -71, -75, -69, -70, -71, -73, -68, -64, -69, -72, -66, -62, -68, -68, -66, -61, -67, -67, -65, -61, -69, -65, -68,
-70, -59, -55, -63, -65, -60, -54, -64, -61, -61, -53, -64, -58, -58, -51, -64, -54, -58, -48, -63, -52, -58, -48, -63, -50, -57, -45, -61, -53, -58, -44, -65,
-85, -77, -82, -74, -80, -75, -81, -73, -76, -75, -81, -72, -74, -72, -79, -71, -68, -73, -75, -70, -66, -72, -71, -68, -63, -68, -69, -68, -65, -68, -67, -71,
-70, -60, -59, -64, -61, -61, -58, -65, -62, -61, -56, -65, -59, -61, -58, -63, -55, -59, -50, -64, -54, -59, -51, -61, -56, -58, -52, -63, -57, -58, -51, -63,
-95, -86, -95, -82, -86, -85, -96, -82, -86, -85, -90, -83, -82, -84, -90, -82, -78, -81, -85, -77, -76, -80, -83, -77, -73, -79, -79, -79, -73, -77, -78, -79,
19022, 6484, 32767, 6484, 32767, 6484, 32767, 6484, -56, -12768, 5860, -10176, -2, 14, 6, -3, 6020, 1007, 610, 32767, 6020, 1006, 610, 32767, 1, 1, 1, 1, 1, 1, 1, 1,
1621, 32767, 6484, 32767, 6484, 32767, 6484, 32767, -52, -2606, -12501, -10135, 13, 4, -2, 0, 240, 68, 9994, 69, 240, 68, 9994, 69, 1, 1, 1, 1, 1, 1, 1, 1,
-56, -50, -45, -55, -53, -50, -43, -55, -50, -50, -41, -55, -51, -50, -41, -55, -46, -49, -42, -56, -47, -49, -41, -56, -43, -51, -40, -55, -47, -53, -37, -61,
-59, -63, -62, -57, -56, -61, -63, -56, -55, -63, -60, -58, -53, -61, -59, -57, -49, -59, -57, -55, -49, -60, -56, -56, -45, -60, -56, -54, -49, -60, -53, -61,
-54, -52, -46, -56, -53, -50, -44, -57, -51, -51, -44, -58, -52, -50, -44, -57, -48, -50, -41, -56, -46, -49, -41, -57, -45, -50, -39, -56, -43, -53, -38, -61,
-57, -61, -64, -56, -55, -62, -62, -58, -54, -60, -61, -57, -55, -60, -59, -57, -49, -58, -58, -57, -50, -58, -58, -55, -45, -60, -56, -55, -46, -60, -54, -61,
-50, -49, -46, -54, -52, -49, -45, -57, -52, -51, -46, -57, -50, -50, -44, -56, -45, -50, -41, -53, -47, -48, -40, -55, -45, -50, -39, -57, -46, -53, -38, -60,
-54, -61, -64, -58, -54, -60, -63, -58, -52, -61, -61, -59, -51, -61, -60, -57, -47, -62, -58, -55, -46, -61, -57, -54, -48, -59, -55, -55, -48, -60, -53, -58,
-57, -53, -47, -9973, -54, -48, -44, -56, -51, -53, -43, -61, -51, -50, -44, -57, -48, -51, -42, -55, -47, -49, -42, -56, -44, -51, -39, -58, -45, -50, -38, -63,
-63, -64, -81, -59, -60, -61, -63, -58, -57, -63, -62, -59, -54, -62, -63, -59, -52, -60, -60, -57, -50, -60, -58, -56, -47, -62, -54, -57, -49, -61, -54, -63,
-55, -51, -46, -58, -54, -49, -45, -57, -50, -51, -47, -58, -54, -49, -43, -58, -47, -50, -42, -57, -46, -49, -42, -56, -43, -50, -42, -56, -46, -50, -39, -61,
-59, -64, -67, -63, -59, -64, -66, -62, -57, -62, -65, -58, -55, -62, -61, -58, -49, -62, -62, -59, -49, -60, -60, -56, -47, -62, -59, -56, -48, -62, -57, -62,
-54, -52, -47, -54, -50, -51, -45, -55, -50, -53, -46, -54, -50, -49, -44, -55, -45, -49, -42, -55, -45, -49, -40, -56, -44, -50, -42, -58, -49, -51, -40, -60,
-62, -66, -66, -59, -57, -65, -65, -61, -58, -66, -64, -59, -56, -62, -62, -59, -50, -64, -60, -58, -51, -61, -59, -57, -47, -63, -59, -59, -51, -65, -56, -63,
-56, -52, -49, -56, -56, -51, -47, -58, -54, -51, -47, -59, -53, -50, -46, -59, -50, -51, -44, -57, -47, -51, -44, -57, -46, -50, -41, -59, -49, -51, -41, -62,
-65, -69, -73, -64, -60, -66, -69, -62, -61, -68, -67, -62, -58, -65, -66, -61, -53, -64, -63, -60, -53, -66, -62, -60, -50, -64, -60, -59, -53, -64, -59, -64,
-62, -51, -51, -61, -56, -52, -49, -60, -55, -52, -48, -57, -54, -53, -45, -58, -51, -54, -47, -59, -49, -51, -45, -58, -46, -53, -43, -58, -49, -53, -41, -65,
-70, -72, -73, -65, -65, -70, -73, -64, -63, -69, -70, -65, -59, -67, -68, -64, -57, -66, -67, -63, -54, -64, -66, -60, -52, -66, -63, -63, -54, -64, -59, -65,
-57, -51, -51, -57, -57, -52, -50, -58, -55, -54, -53, -59, -51, -52, -49, -59, -50, -52, -47, -58, -50, -52, -45, -58, -49, -52, -46, -58, -51, -49, -44, -64,
-67, -72, -76, -65, -65, -70, -76, -68, -61, -69, -73, -67, -61, -69, -70, -66, -58, -65, -69, -62, -55, -67, -66, -61, -53, -67, -65, -63, -56, -66, -62, -69,
-65, -53, -55, -59, -60, -55, -51, -60, -57, -53, -50, -60, -58, -55, -49, -61, -53, -54, -47, -59, -50, -53, -46, -61, -50, -54, -46, -60, -51, -54, -45, -63,
-77, -77, -80, -71, -70, -74, -78, -71, -68, -72, -77, -69, -65, -72, -74, -68, -61, -70, -71, -65, -57, -70, -70, -66, -57, -69, -66, -64, -58, -70, -64, -68,
-68, -55, -57, -64, -65, -54, -53, -63, -62, -56, -52, -64, -60, -55, -52, -63, -53, -54, -51, -61, -53, -52, -48, -60, -50, -51, -47, -60, -53, -53, -46, -64,
-82, -80, -83, -76, -76, -77, -83, -74, -73, -77, -80, -74, -70, -74, -79, -69, -64, -74, -74, -69, -63, -72, -72, -68, -59, -71, -69, -67, -60, -72, -68, -69,
-71, -55, -59, -62, -62, -55, -59, -65, -61, -59, -57, -63, -59, -56, -57, -63, -56, -55, -52, -64, -56, -54, -50, -60, -55, -54, -51, -63, -58, -52, -51, -63,
-92, -89, -96, -85, -83, -85, -96, -83, -82, -88, -89, -85, -78, -87, -90, -80, -75, -81, -87, -80, -72, -81, -82, -76, -70, -80, -80, -79, -69, -80, -76, -79,
19022, 6490, 32767, 6490, 32767, 6489, 32767, 6489, -57, -12766, 5859, -10176, -3, 15, 3, -3, 6023, 1003, 609, 32767, 6023, 1003, 609, 32767, 1, 1, 1, 1, 1, 1, 1, 1,
1622, 32767, 6490, 32767, 6490, 32767, 6489, 32767, -50, -2608, -12500, -10136, 15, 1, -4, -3, 238, 68, 9995, 69, 238, 68, 9995, 69, 1, 1, 1, 1, 1, 1, 1, 1,
-55, -52, -43, -56, -53, -52, -44, -55, -53, -50, -42, -56, -51, -51, -41, -55, -45, -51, -39, -56, -47, -52, -39, -56, -44, -51, -38, -56, -47, -54, -37, -62,
-60, -59, -62, -55, -57, -59, -62, -54, -56, -59, -59, -57, -56, -57, -57, -57, -49, -56, -56, -54, -49, -56, -57, -54, -47, -57, -54, -54, -48, -57, -52, -59,
-56, -55, -46, -54, -55, -52, -44, -58, -52, -54, -43, -57, -52, -54, -43, -55, -47, -52, -40, -57, -49, -50, -40, -57, -45, -50, -38, -57, -46, -51, -36, -61,
-60, -59, -63, -55, -57, -59, -62, -57, -54, -58, -61, -56, -55, -58, -58, -56, -53, -57, -57, -55, -50, -57, -57, -55, -46, -57, -54, -56, -47, -57, -53, -61,
-51, -52, -46, -54, -51, -50, -43, -55, -51, -50, -42, -56, -50, -53, -43, -56, -45, -53, -40, -54, -47, -51, -39, -56, -45, -52, -38, -57, -46, -54, -37, -60,
-55, -59, -64, -56, -57, -59, -62, -56, -55, -58, -61, -58, -54, -57, -60, -57, -48, -57, -56, -55, -49, -56, -56, -53, -48, -57, -54, -54, -50, -60, -53, -59,
-58, -54, -44, -9982, -55, -53, -44, -56, -53, -53, -44, -60, -51, -51, -42, -57, -47, -52, -42, -55, -48, -50, -38, -58, -43, -54, -39, -56, -46, -53, -36, -62,
-62, -60, -81, -58, -61, -60, -63, -58, -59, -61, -62, -57, -56, -58, -60, -57, -53, -57, -59, -57, -51, -59, -57, -56, -48, -60, -55, -56, -49, -59, -54, -61,
-56, -53, -47, -56, -54, -53, -43, -58, -53, -53, -46, -56, -52, -52, -41, -59, -47, -55, -41, -56, -46, -51, -41, -56, -42, -51, -40, -58, -47, -52, -37, -62,
-62, -62, -67, -58, -59, -61, -66, -59, -57, -60, -62, -58, -58, -61, -62, -58, -51, -61, -61, -57, -50, -57, -58, -54, -46, -60, -56, -57, -49, -60, -55, -62,
-54, -55, -48, -55, -52, -52, -44, -56, -51, -53, -45, -56, -52, -52, -43, -55, -45, -53, -42, -57, -45, -50, -40, -55, -43, -53, -41, -58, -49, -53, -37, -61,
-63, -62, -65, -60, -57, -62, -65, -57, -58, -63, -64, -59, -58, -62, -61, -58, -53, -61, -63, -57, -52, -58, -57, -57, -49, -61, -57, -59, -52, -61, -56, -62,
-58, -55, -47, -59, -55, -51, -46, -57, -56, -53, -44, -60, -53, -52, -45, -58, -51, -53, -43, -58, -48, -52, -42, -56, -46, -52, -41, -58, -48, -55, -39, -62,
-65, -66, -71, -62, -64, -64, -67, -62, -62, -64, -68, -62, -62, -60, -65, -60, -57, -61, -63, -58, -56, -60, -61, -59, -51, -59, -58, -58, -52, -61, -57, -63,
-62, -54, -48, -58, -58, -52, -50, -59, -56, -55, -48, -59, -54, -54, -47, -58, -51, -54, -44, -58, -51, -51, -42, -58, -48, -54, -41, -58, -49, -55, -42, -63,
-71, -69, -73, -66, -66, -65, -73, -64, -63, -66, -69, -62, -63, -64, -67, -62, -60, -62, -66, -60, -54, -63, -63, -61, -54, -62, -61, -61, -55, -63, -59, -65,
-58, -55, -50, -58, -57, -55, -51, -58, -55, -54, -49, -59, -53, -53, -48, -59, -49, -53, -46, -60, -50, -51, -45, -58, -48, -55, -45, -58, -51, -53, -44, -64,
-68, -70, -75, -65, -67, -68, -76, -68, -62, -68, -72, -65, -62, -67, -69, -65, -57, -63, -68, -63, -57, -64, -66, -62, -56, -63, -65, -63, -56, -63, -61, -67,
-65, -54, -55, -60, -59, -55, -52, -61, -58, -54, -50, -61, -58, -54, -49, -61, -53, -56, -48, -61, -50, -55, -47, -60, -52, -53, -45, -63, -52, -53, -44, -65,
-77, -72, -81, -69, -71, -71, -76, -69, -70, -71, -75, -67, -67, -69, -74, -66, -62, -67, -71, -63, -58, -66, -67, -65, -57, -64, -66, -64, -59, -66, -65, -67,
-69, -57, -55, -63, -65, -56, -53, -63, -60, -57, -52, -63, -59, -54, -52, -62, -54, -56, -48, -63, -54, -55, -47, -62, -52, -53, -46, -61, -54, -55, -46, -66,
-83, -77, -82, -73, -77, -75, -81, -74, -74, -73, -76, -72, -71, -74, -76, -69, -65, -69, -77, -69, -62, -71, -70, -66, -60, -67, -68, -65, -59, -68, -67, -70,
-69, -57, -58, -62, -62, -57, -57, -63, -62, -59, -55, -65, -60, -57, -56, -65, -55, -57, -51, -63, -55, -55, -50, -60, -56, -55, -50, -62, -57, -55, -50, -64,
-93, -85, -95, -83, -84, -85, -96, -83, -83, -86, -90, -82, -80, -83, -89, -80, -75, -79, -84, -78, -73, -78, -81, -75, -69, -76, -81, -78, -71, -74, -75, -77,
19023, 6489, 32767, 6489, 32767, 6487, 32767, 6487, -54, -12766, 5860, -10175, -5, 14, 5, -4, 6026, 1005, 607, 32767, 6026, 1004, 607, 32767, 1, 1, 1, 1, 1, 1, 1, 1,
1622, 32767, 6489, 32767, 6489, 32767, 6487, 32767, -50, -2607, -12502, -10137, 15, 4, -3, -2, 238, 71, 9996, 66, 238, 71, 9996, 66, 1, 1, 1, 1, 1, 1, 1, 1,
-52, -55, -41, -56, -49, -53, -41, -56, -49, -54, -40, -56, -49, -53, -40, -56, -42, -53, -39, -57, -43, -52, -38, -57, -40, -53, -37, -56, -44, -55, -37, -62,
-62, -57, -64, -58, -59, -57, -61, -58, -60, -56, -60, -58, -58, -57, -58, -58, -53, -55, -59, -57, -54, -57, -56, -56, -49, -53, -55, -56, -52, -55, -52, -61,
-51, -53, -44, -56, -51, -53, -42, -59, -49, -55, -41, -57, -48, -53, -40, -58, -47, -52, -41, -59, -43, -53, -38, -58, -42, -55, -37, -58, -43, -54, -36, -63,
-62, -58, -64, -58, -59, -57, -64, -59, -57, -57, -62, -58, -59, -57, -58, -59, -53, -56, -58, -58, -54, -55, -56, -55, -50, -56, -55, -56, -50, -57, -52, -61,
-47, -54, -43, -57, -48, -54, -42, -56, -48, -55, -42, -56, -46, -52, -42, -56, -42, -56, -40, -57, -45, -52, -38, -56, -42, -51, -37, -58, -44, -56, -36, -60,
-56, -59, -65, -58, -59, -56, -62, -57, -56, -57, -62, -58, -55, -57, -61, -57, -54, -57, -57, -57, -52, -56, -58, -57, -51, -55, -55, -57, -53, -60, -54, -62,
-53, -56, -46, -9987, -51, -52, -43, -58, -47, -57, -41, -59, -49, -52, -39, -57, -45, -56, -41, -57, -44, -53, -38, -58, -41, -56, -36, -58, -43, -54, -37, -63,
-65, -60, -80, -61, -64, -59, -63, -58, -60, -58, -61, -61, -58, -58, -61, -58, -56, -59, -59, -58, -53, -57, -58, -59, -51, -57, -55, -59, -51, -57, -54, -64,
-52, -56, -43, -57, -50, -52, -42, -57, -47, -53, -43, -58, -49, -54, -42, -58, -44, -54, -40, -58, -44, -53, -39, -57, -41, -54, -38, -57, -43, -54, -36, -62,
-63, -61, -67, -62, -62, -60, -64, -61, -59, -61, -65, -60, -60, -59, -62, -58, -54, -59, -60, -59, -52, -56, -58, -56, -51, -58, -59, -58, -53, -58, -57, -63,
-48, -55, -47, -56, -48, -54, -42, -56, -48, -55, -46, -56, -49, -55, -42, -56, -42, -55, -42, -56, -41, -53, -39, -58, -41, -55, -41, -57, -45, -53, -38, -62,
-66, -61, -68, -61, -60, -62, -65, -60, -61, -60, -63, -60, -61, -61, -64, -62, -55, -59, -61, -61, -55, -58, -58, -59, -51, -60, -57, -61, -55, -59, -57, -64,
-55, -55, -47, -59, -52, -55, -46, -57, -51, -57, -44, -60, -50, -54, -43, -57, -46, -53, -41, -59, -46, -55, -42, -59, -44, -53, -38, -60, -45, -54, -39, -62,
-69, -65, -72, -66, -66, -63, -68, -63, -66, -62, -66, -63, -63, -62, -65, -63, -59, -61, -63, -62, -57, -59, -63, -61, -55, -60, -59, -61, -55, -60, -57, -64,
-57, -56, -46, -60, -53, -55, -47, -60, -54, -56, -45, -60, -51, -55, -44, -58, -46, -57, -43, -60, -46, -54, -44, -58, -44, -56, -41, -61, -46, -55, -38, -63,
-71, -69, -74, -68, -69, -64, -72, -65, -67, -63, -70, -67, -64, -62, -67, -63, -59, -63, -68, -65, -55, -62, -64, -63, -57, -61, -63, -62, -58, -60, -60, -67,
-53, -56, -47, -59, -54, -57, -51, -59, -51, -57, -50, -60, -50, -56, -48, -60, -48, -56, -44, -60, -45, -56, -42, -56, -45, -55, -43, -60, -48, -55, -42, -64,
-72, -68, -74, -70, -70, -68, -76, -67, -67, -66, -74, -68, -64, -64, -71, -68, -60, -63, -68, -64, -60, -64, -65, -63, -58, -63, -65, -65, -59, -62, -62, -70,
-62, -56, -53, -62, -56, -56, -51, -61, -55, -57, -49, -63, -53, -58, -48, -62, -50, -57, -45, -62, -47, -57, -45, -60, -47, -56, -44, -61, -48, -57, -44, -66,
-81, -73, -81, -72, -73, -69, -77, -71, -73, -69, -76, -69, -69, -66, -75, -68, -64, -66, -71, -66, -62, -65, -70, -67, -60, -64, -65, -68, -61, -66, -64, -68,
-66, -59, -53, -63, -59, -57, -53, -64, -58, -58, -51, -62, -56, -58, -50, -63, -50, -56, -50, -61, -51, -57, -46, -61, -47, -55, -46, -61, -52, -58, -46, -65,
-84, -75, -83, -76, -82, -73, -83, -75, -75, -73, -79, -73, -72, -71, -78, -71, -67, -69, -75, -72, -67, -68, -72, -70, -62, -67, -69, -69, -64, -68, -68, -73,
-66, -59, -56, -63, -56, -60, -56, -63, -56, -59, -55, -64, -55, -59, -55, -63, -51, -58, -51, -64, -50, -58, -49, -61, -52, -57, -50, -66, -55, -56, -51, -64,
-95, -85, -97, -86, -88, -84, -95, -85, -85, -82, -90, -87, -82, -83, -88, -82, -77, -77, -87, -80, -75, -79, -83, -79, -73, -76, -79, -80, -74, -75, -78, -79,
19022, 6486, 32767, 6486, 32767, 6485, 32767, 6485, -54, -12768, 5858, -10176, 1, 14, 8, -5, 6029, 999, 607, 32767, 6029, 999, 607, 32767, 1, 1, 1, 1, 1, 1, 1, 1,
1621, 32767, 6486, 32767, 6486, 32767, 6485, 32767, -52, -2604, -12501, -10137, 12, 5, -3, -3, 234, 70, 9996, 67, 233, 70, 9996, 67, 1, 1, 1, 1, 1, 1, 1, 1,
-53, -53, -43, -54, -50, -53, -41, -54, -51, -53, -39, -56, -49, -53, -40, -55, -46, -53, -38, -54, -44, -53, -38, -54, -42, -53, -38, -54, -46, -54, -36, -59,
-60, -58, -61, -56, -59, -60, -61, -55, -58, -59, -60, -55, -58, -58, -58, -57, -51, -56, -57, -56, -51, -58, -57, -54, -48, -57, -56, -55, -50, -57, -52, -60,
-55, -53, -44, -54, -52, -53, -43, -54, -49, -54, -43, -57, -49, -54, -40, -56, -46, -54, -39, -55, -45, -52, -38, -53, -43, -53, -37, -55, -43, -56, -36, -61,
-60, -61, -63, -57, -58, -60, -64, -56, -55, -59, -62, -55, -58, -57, -60, -57, -52, -60, -56, -55, -53, -58, -56, -54, -47, -56, -54, -56, -49, -60, -52, -58,
-49, -55, -45, -54, -50, -52, -42, -55, -49, -54, -43, -55, -48, -52, -40, -56, -43, -52, -38, -55, -45, -54, -39, -55, -44, -52, -38, -55, -45, -55, -34, -60,
-56, -60, -64, -55, -57, -59, -61, -58, -56, -60, -59, -58, -54, -58, -59, -56, -50, -57, -56, -55, -50, -58, -56, -56, -50, -58, -54, -55, -50, -59, -51, -58,
-55, -57, -44, -9973, -53, -53, -42, -56, -50, -56, -43, -57, -49, -53, -42, -56, -46, -54, -40, -56, -46, -54, -39, -57, -43, -55, -36, -57, -43, -52, -34, -62,
-65, -60, -80, -57, -62, -61, -62, -57, -58, -61, -63, -57, -57, -61, -59, -57, -53, -59, -57, -56, -53, -58, -56, -55, -49, -58, -53, -57, -49, -58, -55, -60,
